county_area_county_id,POINT_X,POINT_Y
1,1127610.13,3611201.56
2,1059303.899,3595640.611
3,1102231.684,3579729.105
4,1021401.519,3583831.812
5,1167796.976,3523847.98
6,1158231.835,3558866.458
7,1115981.915,3535487.482
8,1106128.209,3526420.032
9,1129501.845,3491244.083
10,1036756.26,3529449.1
11,1215219.945,3437906.429
12,1166725.514,3470637.535
13,1133528.296,3456826.842
14,1148372.476,3455221.104
15,1119702.758,3433719.859
16,1130713.105,3448910.439
17,1083259.346,3421610.159
18,1054451.17,3428878.286
19,1252437.49,3395767.37
20,1242459.782,3390109.323
21,1203729.321,3390455.304
22,1249899.751,3407922.034
23,1234512.217,3376081.882
24,1153878.546,3385969.746
25,1167928.569,3338576.349
26,1121920.173,3349424.004
27,1052497.273,3375451.957
28,1106459.599,3384310.04
29,1054914.396,3332122.632
30,1261271.948,3323563.554
31,1240795.359,3282369.348
32,1181301.469,3303517.204
33,1140333.965,3244078.459
34,1087968.405,3319727.585
35,1111193.853,3302680.844
36,1051760.19,3290382.116
37,1068156.506,3243935.587
38,1261047.844,3247415.344
39,1267781.346,3226298.764
40,1099287.752,3520838.664
41,1148014.354,3443090.204
42,1088261.095,3490073.476
43,1236202.593,3417847.154
44,1226923.508,3358748.948
45,1185343.976,3432711.031
46,1275513.706,3294083.945
47,1217306.285,3318015.214
48,1188275.547,3268705.696
49,1107462.835,3263728.579
50,1226129.057,3252753.885
51,1011626.491,3556824.188
52,1064374.948,3547076.436
53,1248567.861,3355464.803
54,1139049.233,3313475.602
55,1129104.157,3296917.383
56,1131793.766,3581700.594
57,983517.1649,3566459.862
58,1089644.388,3549649.391
59,1088649.606,3534956.688
60,1126246.201,3563510.898
61,983612.3761,3548981.462
62,1232077.928,3509996.869
63,1149723.689,3304201.919
64,1134797.205,3566102.713
65,1142705.988,3571539.592
66,1078382.363,3667954.797
67,1210162.558,3356318.916
68,1204920.736,3353688.871
69,300006.3777,2981679.2
70,213630.0239,2966153.776
71,368779.4041,2924188.587
72,306802.8775,2935431.76
73,310070.4931,2895562.649
74,269638.6863,2943223.747
75,242296.3274,2918406.839
76,183068.6729,2889421.549
77,237492.0917,2857990.181
78,200872.404,2846443.182
79,191762.8096,2934118.709
80,177232.5108,2916413.532
81,109571.8969,2842138.493
82,-36541.7086,2851078.626
83,310077.2777,2848618.37
84,327059.7288,2802021.428
85,291151.414,2799234.279
86,282304.5894,2834766.573
87,245465.2034,2814158.2
88,197036.2983,2782777.221
89,217869.5074,2775238.749
90,164731.4836,2854126.864
91,160027.9076,2823248.695
92,133136.9958,2802093.647
93,77507.1791,2797045.643
94,27140.2731,2814612.502
95,-8647.0061,2759398.088
96,105827.4279,2704868.617
97,69092.9728,2728551.242
98,104596.3,2747132.905
99,37178.6835,2750912.488
100,55889.4644,2709489.676
101,21745.8449,2703759.517
102,-916.3207,2694352.053
103,23129.5808,2666253.257
104,363462.2576,2804343.639
105,166618.0975,2808244.871
106,-34235.0607,2699412.773
107,127326.4155,2770943.325
108,294544.8694,2712637.475
109,245830.9851,2744771.014
110,139201.3573,2725691.051
111,68688.8485,2660638.325
112,169485.212,2793977.087
113,340158.4171,2734458.266
114,170943.8086,2724173.939
115,312614.3146,2767739.524
116,258980.6814,2780141.283
117,72877.5314,2763379.587
118,290784.8471,2754640.715
119,166811.8831,2787747.978
120,816965.2942,3890912.797
121,891874.3389,3867410.173
122,859768.8967,3829365.705
123,820230.1419,3799429.455
124,771608.0281,3829304.692
125,809797.6149,3822880.913
126,859808.4736,3747853.338
127,808647.3311,3739363.182
128,800316.7664,3773609.802
129,784246.663,3748109.199
130,786346.7062,3735355.897
131,772246.7048,3732099.346
132,766978.1452,3743261.405
133,694881.6282,3719661.62
134,721674.7277,3730042
135,720825.3958,3757878.833
136,598636.2718,3733487.726
137,638732.0834,3738867.556
138,633757.5266,3698771.298
139,619595.7911,3727561.057
140,1025939.628,3676801.635
141,1007109.901,3703252.265
142,954043.2901,3700498.36
143,931437.3436,3685090.479
144,891294.594,3676609.217
145,904756.0237,3712283.16
146,799556.6164,3683786.422
147,811503.0573,3667453.407
148,798774.6908,3661838.397
149,728518.7689,3641363.686
150,706119.8539,3667559.667
151,897636.82,3634120.212
152,903926.3589,3584631.94
153,856889.3772,3613815.877
154,812634.808,3589494.715
155,929689.853,3589565.61
156,859475.8257,3583331.091
157,855863.7113,3540030.818
158,815368.1404,3567922.714
159,826284.4776,3542580.98
160,778965.449,3574750.38
161,732347.8705,3571980.987
162,775655.7747,3528534.522
163,733379.2378,3536239.293
164,674109.2812,3586957.087
165,693035.0588,3548375.683
166,659089.453,3540468.737
167,649749.04,3496252.935
168,627953.1345,3561502.067
169,586909.6689,3582535.862
170,591168.9137,3526615.071
171,952905.9509,3495860.903
172,911596.4933,3487600.049
173,941764.5648,3459170.762
174,875682.8599,3499492.304
175,837760.2672,3473674.371
176,824806.2606,3513428.906
177,777038.4835,3479605.665
178,723891.1696,3494664.451
179,683982.0094,3484099.394
180,992150.3148,3464900.594
181,918970.6075,3401840.552
182,914213.4383,3434747.889
183,876191.8401,3441173.784
184,771694.1791,3790845.327
185,785534.8723,3791106.708
186,793303.0083,3815480.121
187,878939.3481,3721727.423
188,543098.2755,3634753.811
189,700901.7773,3525707.831
190,914562.2072,3530108.901
191,792842.1661,3808424.101
192,720451.2456,3784705.311
193,574273.9909,3710103.113
194,520587.0947,3685865.044
195,638369.1794,3645200.377
196,599938.8833,3631502.402
197,884578.9494,3550762.663
198,745560.6822,3652935.827
199,672885.9244,3653690.837
200,661375.9331,3770794.578
201,563346.6163,3726321.135
202,813310.9498,3640573.553
203,833179.5853,3661351.323
204,704245.8321,3777326.907
205,727490.3053,3794678.041
206,747790.4052,3734334.178
207,724461.0677,3697955.221
208,759389.7284,3711693.841
209,662087.403,3720159.214
210,669822.5109,3717748.759
211,586697.9349,3679539.568
212,703209.0275,3620466.68
213,743441.216,3626367.75
214,732691.4279,3792882.581
215,738485.312,3791270.815
216,753113.822,3794114.496
217,825537.0503,3703320.724
218,662674.6674,3727066.88
219,675248.0053,3697228.039
220,853488.5847,3673320.017
221,860463.6976,3639203.958
222,758137.9799,3676047.592
223,777331.7235,3639379.329
224,751393.4256,3619297.54
225,806929.2351,3881299.639
226,746507.3758,3799861.585
227,750617.6365,3772496.564
228,813351.9216,3620873.899
229,760572.4828,3627248.051
230,759107.6246,3599004.849
231,815634.9832,3876339.483
232,806468.5454,3868920.793
233,855676.6811,3712195.713
234,786588.6334,3707843.296
235,836453.1646,3611740.907
236,812918.1177,3847107.912
237,670181.3994,3740430.992
238,813058.2054,3605504.152
239,715949.5537,3637740.346
240,790497.1664,3605126.363
241,842679.3948,3856900.815
242,837614.8311,3754472.49
243,797105.7693,3800315.129
244,788580.4903,3802214.301
245,679556.5531,3749600.707
246,878579.7913,3622528.188
247,743739.9676,3745239.467
248,695518.3091,3753111.152
249,772597.837,3756226.353
250,668447.7303,3727707.338
251,674656.3777,3726704.253
252,471955.1622,3526358.699
253,645787.0146,3432369.101
254,601566.1148,3435306.176
255,578461.868,3382507.194
256,786475.456,3389509.517
257,761432.6781,3324240.176
258,687156.9051,3384747.358
259,710643.5379,3338227.061
260,666004.1436,3327737.879
261,655938.5638,3414315.4
262,630713.3366,3377326.909
263,588000.2266,3299783.842
264,943865.9768,3300144.929
265,919237.9531,3306719.735
266,879957.3774,3323345.997
267,848088.4386,3313552.909
268,856854.7809,3288854.623
269,846398.1133,3348983.807
270,824711.2235,3320565.243
271,808177.378,3352885.703
272,804641.8559,3309868.044
273,819374.8946,3276924.447
274,766748.4373,3275490.522
275,697529.6021,3272105.909
276,678530.3566,3297581.25
277,644292.3737,3286118.572
278,617454.5095,3323876.836
279,594261.9584,3273533.823
280,582997.4475,3267899.963
281,602119.9807,3265042.083
282,534826.7517,3287936.132
283,545015.4091,3335663.334
284,553470.1407,3241775.639
285,970929.3638,3278411.002
286,935277.8346,3225758.866
287,969046.269,3241051.427
288,940169.1386,3276510.517
289,919742.1406,3270848.635
290,889370.3877,3269408.526
291,887933.6438,3241481.991
292,914078.7645,3236977.055
293,850749.8509,3204850.181
294,848438.3174,3260839.232
295,794765.5005,3237819.06
296,735745.5949,3238558.07
297,709854.1132,3209379.507
298,700570.074,3233796.632
299,672719.3132,3241888.191
300,638338.9153,3248054.841
301,604146.0246,3223731.168
302,940189.4559,3255613.148
303,894487.7535,3197274.941
304,519933.4275,3484350.404
305,846966.7595,3246456.915
306,880431.7175,3286311.586
307,939584.8236,3242613.169
308,947910.1305,3241406.913
309,609252.6579,3254349.895
310,874655.9494,3280668.028
311,870313.3553,3279480.047
312,870696.7147,3273122.035
313,954098.244,3246506.082
314,573747.2293,3173771.953
315,794350.7469,3149648.301
316,790237.1437,3112366.66
317,717635.4031,3140604.333
318,754183.093,3151744.657
319,705071.0509,3114343.393
320,639750.3972,3164862.636
321,660889.9989,3135355.482
322,633871.9465,3134842.213
323,568524.6471,3120734.273
324,528090.2152,3113619.079
325,841353.4993,3069581.959
326,753534.4136,3056765.397
327,783545.3924,3069103.066
328,728095.0664,3084372.825
329,711271.3793,3047607.63
330,678870.8992,3068181.507
331,541576.535,3027094.447
332,759057.035,3010653.645
333,776965.467,3013340.185
334,785164.0537,3001726.579
335,769208.0404,3001699.363
336,782105.9978,2993859.361
337,775482.2354,2990699.53
338,715416.597,2988615.253
339,616525.7916,3008888.404
340,663387.2274,2941514.222
341,551866.931,2944773.233
342,608982.4543,2952427.292
343,833795.4319,2890432.35
344,790235.3305,2924186.206
345,789789.6393,2877272.866
346,761072.1132,2940336.768
347,744314.0099,2902963.575
348,704018.8763,2913256.696
349,673669.3774,2880714.184
350,464499.3078,2940316.467
351,439699.0663,2958969.971
352,853756.3196,2851554.858
353,785094.7999,2803073.063
354,729108.5739,2832654.905
355,502090.781,2916711.459
356,499527.2703,2875333.371
357,451847.2184,2891240.737
358,472736.4361,2841086.038
359,877478.4584,2806270.829
360,827608.2937,2824060.986
361,832952.9791,2789953.879
362,737438.979,2792870.092
363,687035.4627,2838431.456
364,690808.3451,2800078.93
365,657133.4447,2806199.482
366,637213.6408,2807489.2
367,567147.0884,2828552.738
368,528338.6922,2774957.767
369,758567.9953,2741798.337
370,721375.9906,2738686.852
371,741361.3769,2711972.533
372,669489.021,2737803.749
373,661168.3528,2690966.762
374,627896.1647,2662802.914
375,485998.0462,2978055.821
376,886961.1129,2762906.451
377,685546.4445,3134198.057
378,676850.2427,3023135.778
379,478672.5276,3072974.807
380,797529.2285,3016608.443
381,484062.5834,3027126.007
382,509602.8469,2955986.071
383,585799.5934,2892718.028
384,652357.9744,2761235.156
385,462634.8891,2994021.599
386,483509.7446,2916311.875
387,634057.6221,2904562.027
388,623629.0986,2853892.68
389,454227.5882,2796329.44
390,525359.5525,3087759.882
391,495771.692,3135734.948
392,603903.2975,3069024.814
393,731834.5981,2945978.081
394,723138.1955,2874821.954
395,627904.4136,2882692.765
396,550738.6255,2862904.58
397,780052.095,2966934.61
398,789525.4223,2968517.887
399,683694.4582,2945533.656
400,643442.6261,2884910.651
401,514226.5579,2817565.536
402,801485.7986,2970513.546
403,788928.8199,2956482.12
404,632903.9725,2874971.912
405,781178.0277,3131277.524
406,720567.9719,3027997.313
407,797888.474,2957912.928
408,733333.3728,2969532.458
409,758661.0968,2894805.146
410,634432.6939,2933010.738
411,749705.7266,2861180.508
412,744525.7355,2851204.742
413,769779.2052,2963572.572
414,756872.2955,2851997.112
415,651164.9912,3083771.899
416,751151.8225,2846567.179
417,1283766.546,3567676.387
418,1086119.164,3161159.021
419,1050150.53,3157629.897
420,996225.341,3176357.127
421,961161.6381,3137274.014
422,1180246.621,3128855.621
423,1159068.155,3096235.903
424,1121581.537,3089414.441
425,1080005.061,3092395.932
426,1047706.564,3088196.344
427,1031445.699,3130875.457
428,985353.4859,3104020.133
429,1020974.687,3095458.262
430,979910.0992,3081213.615
431,1222331.968,3082768.428
432,1201201.032,3073085.674
433,1144589.109,3007618.335
434,1155264.693,3052742.27
435,1127426.576,3038177.722
436,1095395.762,3059242.691
437,1106399.531,3002338.48
438,1051730.943,3017231.977
439,998491.2642,3040051.753
440,1013099.27,3006962.104
441,957434.3894,3017244.914
442,946242.948,3044879.663
443,1102233.36,2942143.673
444,1062659.262,2935427.948
445,1080202.209,2975788.453
446,1061172.305,2889744.491
447,998389.7317,2957514.522
448,1025440.83,2972525.99
449,975581.8478,2979922.777
450,958414.4931,2893863.067
451,1007160.915,2910176.2
452,927045.2546,2920297.635
453,887277.0847,2940354.012
454,870577.1633,2947252.262
455,1088798.267,2850582.808
456,1034924.465,2826345.75
457,997097.6566,2883423.6
458,995942.5488,2853595.589
459,973295.2997,2822223.656
460,1046823.355,2772950.481
461,1003989.09,2734774.171
462,991121.1841,2756317.292
463,1043771.725,2694722.868
464,1017953.74,3158743.358
465,1261593.988,3086005.751
466,943585.1108,2976116.541
467,1035702.69,3091171.885
468,1164508.748,3157457.504
469,1050042.94,3198792.604
470,1169390.502,3046124.048
471,1050976.811,3077567.623
472,1052541.164,3083271.042
473,977550.3552,2902447.471
474,1170976.618,3164338.253
475,1055535.873,3075978.563
476,952973.6286,3890044.95
477,681308.1773,4303614.297
478,696400.2338,4272617.576
479,651396.2839,4324664.624
480,621470.7923,4323175.55
481,656410.9802,4270707.75
482,608726.9519,4278385.048
483,562817.1579,4257540.074
484,682512.1101,4224327.091
485,653512.916,4193228.814
486,630297.8615,4242411.204
487,612114.9649,4188179.041
488,593672.257,4226647.877
489,572484.3115,4206576.213
490,557407.68,4174918.068
491,701956.2578,4082135.414
492,660369.584,4110402.588
493,686501.9596,4159351.411
494,650439.8105,4147551.397
495,604537.0699,4139869.817
496,612345.4183,4084226.144
497,565722.4328,4130824.921
498,546000.8837,4077733.182
499,692001.2282,4003653.974
500,677825.0125,4060500.643
501,640881.4238,4045888.562
502,670712.0244,4032344.362
503,648535.8445,4017522.85
504,603423.0398,4033247.17
505,632045.7851,3999969.305
506,589113.4642,4058002.764
507,546301.1854,4039897.065
508,585552.535,4015827.379
509,537269.4485,4006948.002
510,669507.058,3952857.447
511,637880.8489,3949784.769
512,609480.3822,3984487.516
513,588323.4196,3961407.277
514,567700.0437,3938308.937
515,525785.0129,3943502.346
516,687848.1157,3886695.361
517,681199.1185,3912512.235
518,643903.8448,3889369.189
519,671422.3097,3851451.17
520,585537.3984,3903568.384
521,616646.5123,3903217.557
522,570763.38,3879989.931
523,612175.3778,3862397.428
524,697871.9603,3820633.742
525,604524.3125,3836113.494
526,590487.8506,3810285.471
527,529402.9069,3817690.275
528,562463.355,3794309.943
529,524165.8521,3743948.422
530,684225.6797,4333701.948
531,584488.9105,4097083.433
532,598477.5541,3935510.232
533,712409.1702,3907804.613
534,645829.7263,4095900.932
535,713738.1968,3878947.952
536,726221.955,4089616.455
537,700099.6041,3940877.46
538,682399.8286,4357837.808
539,564750.8609,3851100.048
540,541130.5306,3911908.838
541,702327.3899,3853727.637
542,547605.2785,3822549.923
543,579270.8052,3988306.382
544,550775.9724,3972858.817
545,725318.7951,3919618.457
546,578497.0955,3832761.472
547,565304.4266,3822572.038
548,694774.8597,4339457.386
549,638327.3398,4082881.801
550,658309.6415,4090032.412
551,642449.8961,4067438.116
552,715594.0836,3896747.209
553,665754.8415,4087271.493
554,654024.5254,4066759.502
555,737719.3576,4090665.637
556,740429.5076,4089399.032
557,461784.9019,4094455.211
558,492255.3358,4041483.378
559,467106.0815,4031677.688
560,459856.412,3993556.977
